AU    ,2006,1,2006,1,28,27,27,1,7,25
DE    ,2006,1,2006,1,88,87,87,2,36,73
IC    ,2006,1,2006,1,1,1,1,0,0,1
PEB   ,2006,1,2006,1,20,19,19,1,6,13
PEEPA ,2006,1,2006,1,5,5,5,0,1,2
PEP   ,2006,1,2006,1,9,9,9,0,2,4
PS    ,2006,1,2006,1,13,12,12,1,2,13
TS    ,2006,1,2006,1,1,1,1,0,1,1
AU    ,2006,1,2006,2,28,23,23,5,10,25
DE    ,2006,1,2006,2,88,65,65,23,10,73
IC    ,2006,1,2006,2,1,1,1,0,0,1
PEB   ,2006,1,2006,2,20,13,13,7,0,13
PEEPA ,2006,1,2006,2,5,4,4,1,1,2
PEP   ,2006,1,2006,2,9,6,6,3,0,4
PS    ,2006,1,2006,2,13,10,10,3,0,13
TS    ,2006,1,2006,2,1,0,0,1,0,1
AU    ,2006,1,2007,1,28,15,15,15,3,25
DE    ,2006,1,2007,1,88,55,55,33,10,73
IC    ,2006,1,2007,1,1,1,1,0,0,1
PEB   ,2006,1,2007,1,20,13,13,7,0,13
PEEPA ,2006,1,2007,1,5,3,3,2,0,2
PEP   ,2006,1,2007,1,9,6,6,3,0,4
PS    ,2006,1,2007,1,13,9,9,5,3,13
TS    ,2006,1,2007,1,1,0,0,1,0,1
AU    ,2006,1,2007,2,28,12,12,16,2,25
DE    ,2006,1,2007,2,88,55,55,35,7,73
IC    ,2006,1,2007,2,1,0,0,1,0,1
PEB   ,2006,1,2007,2,20,13,13,7,1,13
PEEPA ,2006,1,2007,2,5,3,3,2,0,2
PEP   ,2006,1,2007,2,9,6,6,3,0,4
PS    ,2006,1,2007,2,13,7,7,6,1,13
TS    ,2006,1,2007,2,1,0,0,1,0,1
AU    ,2006,1,2008,1,28,10,9,19,0,25
DE    ,2006,1,2008,1,88,48,49,41,13,73
IC    ,2006,1,2008,1,1,0,0,1,0,1
PEB   ,2006,1,2008,1,20,12,12,9,2,13
PEEPA ,2006,1,2008,1,5,3,3,2,0,2
PEP   ,2006,1,2008,1,9,4,4,5,0,4
PS    ,2006,1,2008,1,13,7,7,6,2,13
TS    ,2006,1,2008,1,1,0,0,1,0,1
AU    ,2006,1,2008,2,28,10,9,19,3,25
DE    ,2006,1,2008,2,88,48,37,51,9,73
IC    ,2006,1,2008,2,1,0,0,1,0,1
PEB   ,2006,1,2008,2,20,12,10,10,0,14
PEEPA ,2006,1,2008,2,5,3,3,2,0,2
PEP   ,2006,1,2008,2,9,5,5,4,0,4
PS    ,2006,1,2008,2,13,7,7,6,2,13
TS    ,2006,1,2008,2,1,0,0,1,0,1
AU    ,2006,1,2009,1,28,6,5,28,0,25
DE    ,2006,1,2009,1,88,35,34,88,0,74
IC    ,2006,1,2009,1,1,0,0,1,0,1
PEB   ,2006,1,2009,1,20,10,10,20,0,13
PEEPA ,2006,1,2009,1,5,3,3,5,0,2
PEP   ,2006,1,2009,1,9,5,5,9,0,4
PS    ,2006,1,2009,1,13,7,7,13,0,13
TS    ,2006,1,2009,1,1,0,0,1,0,1
AU    ,2006,1,2009,2,28,6,6,28,0,28
DE    ,2006,1,2009,2,88,36,33,88,0,74
IC    ,2006,1,2009,2,1,0,0,1,0,1
PEB   ,2006,1,2009,2,20,10,10,20,0,20
PEEPA ,2006,1,2009,2,5,3,3,5,0,5
PEP   ,2006,1,2009,2,9,5,5,9,0,7
PS    ,2006,1,2009,2,13,7,7,13,0,13
TS    ,2006,1,2009,2,1,0,0,1,0,1
AU    ,2006,1,2010,1,28,3,3,28,0,25
DE    ,2006,1,2010,1,88,29,29,88,0,74
IC    ,2006,1,2010,1,1,1,1,1,0,1
PEB   ,2006,1,2010,1,20,3,3,20,0,13
PEEPA ,2006,1,2010,1,5,0,0,5,0,2
PEP   ,2006,1,2010,1,9,2,2,9,0,6
PS    ,2006,1,2010,1,13,7,7,13,0,13
TS    ,2006,1,2010,1,1,0,0,1,0,1
AU    ,2006,1,2010,2,28,3,1,28,0,28
DE    ,2006,1,2010,2,88,30,28,88,0,85
IC    ,2006,1,2010,2,1,1,0,1,0,1
PEB   ,2006,1,2010,2,20,4,4,20,0,20
PEEPA ,2006,1,2010,2,5,0,0,5,0,5
PEP   ,2006,1,2010,2,9,2,0,9,0,9
PS    ,2006,1,2010,2,13,7,6,13,0,13
TS    ,2006,1,2010,2,1,0,0,1,0,1
AU    ,2006,1,2011,1,28,2,0,28,0,25
DE    ,2006,1,2011,1,88,21,20,88,0,74
IC    ,2006,1,2011,1,1,0,0,1,0,1
PEB   ,2006,1,2011,1,20,4,4,20,0,13
PEEPA ,2006,1,2011,1,5,0,0,5,0,2
PEP   ,2006,1,2011,1,9,0,0,9,0,6
PS    ,2006,1,2011,1,13,4,4,13,0,13
TS    ,2006,1,2011,1,1,0,0,1,0,1
AU    ,2006,1,2011,2,28,1,0,28,0,28
DE    ,2006,1,2011,2,88,21,18,70,2,88
IC    ,2006,1,2011,2,1,0,0,1,0,1
PEB   ,2006,1,2011,2,20,3,3,17,1,20
PEEPA ,2006,1,2011,2,5,0,0,5,0,5
PEP   ,2006,1,2011,2,9,0,0,9,0,9
PS    ,2006,1,2011,2,13,4,6,7,0,13
TS    ,2006,1,2011,2,1,0,0,1,0,1
